datetime;countRents;;
23/08/2019 06:00;1116.8123515172997;;
23/08/2019 07:00;732.105274986694;;
23/08/2019 08:00;732.105274986694;;
23/08/2019 09:00;836;;
23/08/2019 10:00;836;;
23/08/2019 11:00;836;;
23/08/2019 12:00;836;;
23/08/2019 13:00;836;;
23/08/2019 14:00;836;;
23/08/2019 15:00;836;;
23/08/2019 16:00;836;;
23/08/2019 17:00;836;;
23/08/2019 18:00;836;;
23/08/2019 19:00;836;;
23/08/2019 20:00;836;;
23/08/2019 21:00;836;;
23/08/2019 22:00;836;;
23/08/2019 23:00;836;;
24/08/2019 00:00;836;;
24/08/2019 01:00;836;;
24/08/2019 02:00;836;;
24/08/2019 03:00;836;;
24/08/2019 04:00;836;;
24/08/2019 05:00;836;;
24/08/2019 06:00;836;;
24/08/2019 07:00;836;;
24/08/2019 08:00;836;;
24/08/2019 09:00;836;;
24/08/2019 10:00;836;;
24/08/2019 11:00;836;;
24/08/2019 12:00;836;;
24/08/2019 13:00;836;;
24/08/2019 14:00;836;;
24/08/2019 15:00;836;;
24/08/2019 16:00;836;;
24/08/2019 17:00;836;;
24/08/2019 18:00;836;;
24/08/2019 19:00;836;;
24/08/2019 20:00;836;;
24/08/2019 21:00;836;;
24/08/2019 22:00;836;;
24/08/2019 23:00;836;;
25/08/2019 00:00;836;;
25/08/2019 01:00;836;;
25/08/2019 02:00;836;;
25/08/2019 03:00;836;;
25/08/2019 04:00;836;;
25/08/2019 05:00;836;;
25/08/2019 06:00;836;;
25/08/2019 07:00;836;;
25/08/2019 08:00;836;;
25/08/2019 09:00;836;;
25/08/2019 10:00;836;;
25/08/2019 11:00;836;;
25/08/2019 12:00;836;;
25/08/2019 13:00;836;;
25/08/2019 14:00;836;;
25/08/2019 15:00;836;;
25/08/2019 16:00;836;;
25/08/2019 17:00;836;;
25/08/2019 18:00;836;;
25/08/2019 19:00;836;;
25/08/2019 20:00;836;;
25/08/2019 21:00;836;;
25/08/2019 22:00;836;;
25/08/2019 23:00;836;;
26/08/2019 00:00;836;;
26/08/2019 01:00;836;;
26/08/2019 02:00;836;;
26/08/2019 03:00;836;;
26/08/2019 04:00;836;;
26/08/2019 05:00;836;;
26/08/2019 06:00;836;;
26/08/2019 07:00;836;;
26/08/2019 08:00;836;;
26/08/2019 09:00;836;;
26/08/2019 10:00;836;;
26/08/2019 11:00;836;;
26/08/2019 12:00;836;;
26/08/2019 13:00;836;;
26/08/2019 14:00;836;;
26/08/2019 15:00;836;;
26/08/2019 16:00;836;;
26/08/2019 17:00;836;;
26/08/2019 18:00;836;;
26/08/2019 19:00;836;;
26/08/2019 20:00;836;;
26/08/2019 21:00;836;;
26/08/2019 22:00;836;;
26/08/2019 23:00;836;;
