datetime;countRents
2019-08-22T05:00:00.000Z;144.41478410576013
2019-08-22T06:00:00.000Z;549.2704887561105
2019-08-22T07:00:00.000Z;1543.350259067444
2019-08-22T08:00:00.000Z;2398.4064913740135
2019-08-22T09:00:00.000Z;1949.8063771533257
2019-08-22T10:00:00.000Z;1485.6553928342678
2019-08-22T11:00:00.000Z;1660.0670406523413
2019-08-22T12:00:00.000Z;2107.9658898002604
2019-08-22T13:00:00.000Z;2151.6641487564148
2019-08-22T14:00:00.000Z;2173.544698770689
2019-08-22T15:00:00.000Z;2213.373537407848
2019-08-22T16:00:00.000Z;2643.5928327141796
2019-08-22T17:00:00.000Z;4041.3864989421145
2019-08-22T18:00:00.000Z;3813.777921923085
2019-08-22T19:00:00.000Z;2417.9704220643757
2019-08-22T20:00:00.000Z;1576.0702982649827
2019-08-22T21:00:00.000Z;1057.5960870696858
2019-08-22T22:00:00.000Z;816.9618423774896
2019-08-22T23:00:00.000Z;635.3223481741028
2019-08-23T00:00:00.000Z;361.715021878623
2019-08-23T01:00:00.000Z;244.3858231731623
2019-08-23T02:00:00.000Z;137.9328161063338
2019-08-23T03:00:00.000Z;79.71210971857585
2019-08-23T04:00:00.000Z;77.69075324462005
2019-08-23T05:00:00.000Z;138.96412841306454
2019-08-23T06:00:00.000Z;547.9404987664601
2019-08-23T07:00:00.000Z;1781.5839308722047
2019-08-23T08:00:00.000Z;3644.2248003071595
2019-08-23T09:00:00.000Z;1662.2172103756973
2019-08-23T10:00:00.000Z;1492.9537156996544
2019-08-23T11:00:00.000Z;1648.5006873288346
2019-08-23T12:00:00.000Z;2271.35408360993
2019-08-23T13:00:00.000Z;2161.3902018447434
2019-08-23T14:00:00.000Z;2328.6730617730477
2019-08-23T15:00:00.000Z;2375.0608884154376
2019-08-23T16:00:00.000Z;2865.1344363554886
2019-08-23T17:00:00.000Z;4079.1047530939036
2019-08-23T18:00:00.000Z;4112.783505306834
2019-08-23T19:00:00.000Z;2723.478386661907
2019-08-23T20:00:00.000Z;1910.0583436075497
2019-08-23T21:00:00.000Z;1275.6898392772375
2019-08-23T22:00:00.000Z;846.2345083456316
2019-08-23T23:00:00.000Z;637.9986567040651
2019-08-24T00:00:00.000Z;367.99445947706636
2019-08-24T01:00:00.000Z;212.0853211201712
2019-08-24T02:00:00.000Z;150.1040110879807
2019-08-24T03:00:00.000Z;115.93944832765878
2019-08-24T04:00:00.000Z;108.07442983936765
2019-08-24T05:00:00.000Z;135.4929462550478
2019-08-24T06:00:00.000Z;551.2411553428971
2019-08-24T07:00:00.000Z;1774.236377306826
2019-08-24T08:00:00.000Z;3817.47955215972
2019-08-24T09:00:00.000Z;2216.0851217945974
2019-08-24T10:00:00.000Z;1551.9779686293741
2019-08-24T11:00:00.000Z;1703.8311715637383
2019-08-24T20:00:00.000Z;1834.6086190600672
2019-08-24T21:00:00.000Z;1289.4157665168786
2019-08-24T22:00:00.000Z;950.7472304548807
2019-08-24T23:00:00.000Z;709.9196082308589
2019-08-25T00:00:00.000Z;397.2695387906193
2019-08-25T01:00:00.000Z;253.5814244104144
2019-08-25T02:00:00.000Z;156.10231786335746
2019-08-25T03:00:00.000Z;93.03603992980125
2019-08-25T04:00:00.000Z;95.95218498774439
2019-08-25T05:00:00.000Z;141.8760444046585
2019-08-25T06:00:00.000Z;657.7824882816321
2019-08-25T07:00:00.000Z;1703.5681440151309
2019-08-25T08:00:00.000Z;2662.380008321102
2019-08-25T09:00:00.000Z;2180.9656099740782
2019-08-25T10:00:00.000Z;1483.935485088746
2019-08-25T20:00:00.000Z;1915.4011547763303
2019-08-25T21:00:00.000Z;1335.921528292335
2019-08-25T22:00:00.000Z;1117.1808931839664
2019-08-25T23:00:00.000Z;740.6361734650101
2019-08-26T00:00:00.000Z;424.5750253144695
2019-08-26T00:00:00.000Z;424.5750253144695
2019-08-26T01:00:00.000Z;256.50157938606833
2019-08-26T01:00:00.000Z;256.50157938606833
2019-08-26T02:00:00.000Z;196.57763521812078
2019-08-26T02:00:00.000Z;196.57763521812078
2019-08-26T03:00:00.000Z;108.19225088786607
2019-08-26T03:00:00.000Z;108.19225088786607
2019-08-26T04:00:00.000Z;100.494154634678
2019-08-26T04:00:00.000Z;100.494154634678
2019-08-26T05:00:00.000Z;149.85316095372988
2019-08-26T05:00:00.000Z;149.85316095372988
2019-08-26T06:00:00.000Z;664.8692791778948
2019-08-26T06:00:00.000Z;664.8692791778948
2019-08-26T07:00:00.000Z;2117.0786494397694
2019-08-26T07:00:00.000Z;2117.0786494397694
2019-08-26T08:00:00.000Z;3728.7357684107037
2019-08-26T08:00:00.000Z;3728.7357684107037
2019-08-26T09:00:00.000Z;2196.749160116864
2019-08-26T09:00:00.000Z;2196.749160116864
2019-08-26T10:00:00.000Z;1541.120463545541
2019-08-26T10:00:00.000Z;1541.120463545541
2019-08-26T11:00:00.000Z;1693.295048403429
2019-08-26T11:00:00.000Z;1693.295048403429
2019-08-26T20:00:00.000Z;1915.4854013064814
2019-08-26T20:00:00.000Z;1915.4854013064814
2019-08-26T21:00:00.000Z;1335.921528292335
2019-08-26T21:00:00.000Z;1335.921528292335
2019-08-26T22:00:00.000Z;1116.8123515172997
2019-08-26T22:00:00.000Z;1116.8123515172997
2019-08-26T23:00:00.000Z;732.105274986694
2019-08-26T23:00:00.000Z;732.105274986694
